url,bill_title
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2D0Q0P6Z0D1G1U1P4G5G5Z7O1V1M9,[2100016] 고위공직자범죄수사처장후보추천위원회의 운영 등에 관한 규칙안(백혜련의원 외 12인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2B2M0A9A2K9T1S8D1R6V3G7Y5Z0I3,[2117640] 국군부대의 소말리아 아덴만 해역 파견연장 동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2C1D0G9N0Q3S1Y1A0O3E3B4A9J8V0,[2112424] 2022년도 무역보험계약 체결 한도에 대한 동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=ARC_X2K3J0G7K2B6W1P8H0E1F0X0V2R5N2,[2123469] 주타이베이 대한민국 대표부와 주한국 타이베이 대표부 간의 소득에 관한 조세의 이중과세 방지와 탈세 예방을 위한 약정의 이행에 관한 법률안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2H2A0J7T2U0C0J8Q4K0I5O7D3J7T6,[2116534] 민생경제안정 특별위원회 구성의 건(의장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2B1F0Z7J0E2C0C9Z4P7S1W3Y6O2K5,[2111285] 2021년도 공공자금관리기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2M0T0R9I0X3N1Z0W0T5D1U1W0B5O0,[2103479] 2021년도에 발행하는 위기극복과고용을위한기간산업안정기금채권에 대한 국가보증동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2J0E0P6T0I4Z0M9P5L2I3P2Y1K1D6,[2100153] 2020년도 산업재해보상보험및예방기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2Y0G0D6D0I4Y0A9Z4L9W5H8U0V3M8,[2100146] 2020년도 기술보증기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2R1N0U4P2F8F1R0G1I6J0S8U6A6W4,[2109766] 대한민국 정부와 인도네시아공화국 정부 간의 포괄적경제동반자협정 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2K1Z0O5N3K1U1U4E2O9R0P0L5Z4H1,[2110475] 2020회계연도 예비비지출 승인의 건(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2Y1L0V9Z1V0W1K1V0A0N1S0J3E2E0,[2112509] 아프가니스탄 평화정착 및 인권 보호 촉구 결의안(대안)(외교통일위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2K0T0U6X0E1U1U5H1Z0Z5J1F3S5Q9,[2100029] 2019회계연도 한국방송공사 결산 승인안(방송통신위원회)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2M0L0R6E0B4E0F9W3K9X4C0T7I7N6,[2100121] 2020년도 보훈기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2H0Q0X6N0P4W0F9E4U7I4F8H9F6H4,[2100140] 2020년도 농산물가격안정기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2M1X0T3J0K4L0W9V1O8K2U8P0O9Z1,[2108504] 2021년도 고용보험기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2M3N1C1E0X9X1G4O1M4R4H6E2F4Z1,[2125316] 의사일정 변경동의의 건(박주민의원 등 168인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2O3L0Y4M2Z7O1W3Z1S2Q5O3P2D1H3,[2121686] 연금개혁 특별위원회 활동기간 연장의 건(의장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2O2A0K9H0A8P1H5B2I4A3A6O6Y5P8,[2117320] 2022년도 무역보험계약 체결 한도 조정에 대한 동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2P2P0E9E0J8I1V5Z2H5U2X3D3H6L1,[2117321] 2023년도 무역보험계약 체결 한도에 대한 동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2Q0S0H6E0R4G0R9J4K7L1T4T5M3I4,[2100139] 2020년도 농업·농촌공익기능증진직접지불기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2Q0E0Q6W0K4Z0A9E4E4T4H3H8R2U6,[2100132] 2020년도 국민체육진흥기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2V0G0Q7U0E3X1S0B4I9V3V7D6I1E4,[2101372] 대한민국 정부와 필리핀공화국 정부 간의 사회보장에 관한 협정 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2Y2Z1P1K2I1K1D3S1X2S1Z0M7F7M6,[2118345] 직업계고등학교의 안전한 현장실습 확보와 정부(공공기관) 현장실습 활성화를 위한 국회 결의안(대안)(교육위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2B3C1A0A1Z0Z1H0I2G5F2F2D0E8A9,[2125113] 러시아 연방공화국과 북한 간의 무기 거래 및 유엔 안보리 결의에 위반하는 무기 기술협력 중단 촉구 결의안(태영호의원 등 10인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2R1J0T7D0C2Y0B9Z4U7G4A7G5Z9I3,[2111286] 2021년도 정보통신진흥기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2F0F0X7T0M3W1X0I5A6W2J3H6P3M6,[2101379] 대한민국과 중화인민공화국 마카오특별행정구 간의 형사 사법공조 협정 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2G2L0W5Q1P3N0K9P5J4D1X8U1I5Z7,[2115582] 2022년도 농지관리기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2J2J0J4A2J9G1A2K3I8Z2W2M9D4D0,[2115456] 사법개혁 특별위원회 구성결의안(국회운영위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2P1D0N9H2W9D2H0H1J0W1M7H5K1X0,[2112744] 언론·미디어 제도개선 특별위원회 구성의 건(의장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2Q1H1U2H3N1V0X9V2P1V5J1B5V7X2,[2114227] 국회 2030 부산세계박람회 유치지원 특별위원회 구성의 건(의장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2M3I0Y5N1Y7A1K0U2L8M1B6J0Z4P2,[2122083] 국회의원의 가상자산 자진신고 및 조사에 관한 결의안(정무위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2R3E0N5D3R0M1L4K0G5W2M2O2Y0C5,[2122362] 의사일정 변경동의의 건(송기헌의원 등 167인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2R3E0T8F2W9C0G9B3Q8F4H1H7J3E0,[2124604] 국회세종의사당의 설치 및 운영 등에 관한 규칙안(국회운영위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2X0O0R6R0N8P1B5U2A0W3Z8F2J8J1,[2100265] 국회상임위원회 위원 정수에 관한 규칙 개정 특별위원회 구성의 건(의장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2V1E0B2B1T8T1R5I4G6V3Y2N1C3T3,[2108341] 지방대학 및 지역균형인재 육성에 관한 법률 일부개정법률안(대안)(교육위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2A3L1K1L1K0I0Q9P3O7P4N2V1U2S2,[2125542] 한-독 수교 140주년 기념 양국 관계 지속적 발전을 위한 특별 결의안(이상민의원 등 10인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2U1J0H5U3G1N1H3S3B9T0Y0X7M0G8,[2110474] 2020회계연도 결산(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2B0M0D6H0J4Q0L9I5Q2B1R3A7C4F3,[2100152] 2020년도 장애인고용촉진및직업재활기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2C3F0L1O1U2T1V4Q5D5S0N1Y5E4S2,[2119451] 대한민국 정부와 우즈베키스탄공화국 정부 간의 투자의 상호 증진 및 보호에 관한 협정 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2I0F0T6N0L4W0G9U4B5E2K1S9R3S7,[2100134] 2020년도 관광진흥개발기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2I0V0C6K0D4R0L9Q4E1K0J7O2X1A0,[2100124] 2020년도 복권기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2K2A0N2J1W0N1P0B2R4C1P8I9R0D0,[2114733] 오대산사고본 조선왕조실록과 의궤 제자리 찾기를 위한 국립조선왕조실록전시관 설립 촉구 결의안(대안)(문화체육관광위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2M0F0V6J0R4V0T9D4C0M2H1G0Y7K7,[2100122] 2020년도 농림수산업자신용보증기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2Q0E0Q6W0J4U0J9K4F6T0B5R1Z5W3,[2100136] 2020년도 농지관리기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2P3R1W1N0J9T1A4P1I4G0L3L6N9K3,[2125313] 의사일정 변경동의의 건(박주민의원 등 168인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2P1K1A0R0M1V1R4U5R3A0V2G6X6J5,[2112767] 역내포괄적경제동반자협정 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2T2L0B7Y2N1W1Y7D2H6V2N7S0U0H9,[2116599] 국제항로표지기구에 관한 협약 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2W4M0Y5X2S8S1O7X4L7I3M8B3M1R0,[2126701] 의사일정 변경동의의 건(박성준의원 등 155인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2C2M0L5W2F0I1T8X0C6D0N7O1P0K5,[2115681] 의사일정 변경동의의 건(박홍근의원 등 167인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2D0I0P6O0X4E0H9E4V6C2C3X9G9L0,[2100137] 2020년도 축산발전기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2C1Z0S7F0Y2Z0W9S5Q1H3Z1M8M8K8,[2111292] 2021년도 산업재해보상보험및예방기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2L0Z1Y2I0L1U0I0V0T1Z0X7V7X5J1,[2105944] 소득세법 일부개정법률안(대안)(기획재정위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2J0E0H6B0H4K0V9W4Z2B1M5U1O6I0,[2100127] 2020년도 국유재산관리기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2S0C0X7A1N5Y1U4T2R4T5I1T5P9R8,[2101983] 일본 정부의 ‘후쿠시마 방사능 오염수’의 안전한 처리 및 국제적 동의 절차 확립 촉구를 위한 결의안(이원욱의원 등 11인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2T0O1K1V2L5K1G1Q1B5M5Q6K7F3B7,[2106054] 학교용지 확보 등에 관한 특례법 일부개정법률안(대안)(교육위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2T1E0I8E1J8L1K4Y1K6W2J7M6X8G2,[2112202] 국회법 일부개정법률안(대안)(국회운영위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2A2P0W8N1W1Z1U7P5Q4A4V9O4U7V8,[2117250] 워싱턴 추모의 벽 건립 기념과 이를 계기로 한 한미동맹 지속 발전 촉구 결의안(이헌승의원 등 55인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2F1R1Y2G0H1M2U1P3E0G2X6N6L7V1,[2113802] 국회청원심사규칙 일부개정규칙안(국회운영위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2H3O0U4T1T3G1X5F2J6P1X1J5J4O4,[2121341] 의사일정 변경동의의 건(진성준의원 등 169인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2G1L0O2S1A9B1B1S3B8M5A7P0L1R7,[2108394] 혈액관리법 일부개정법률안(대안)(보건복지위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2O1R0R6S2B9R0T8X3P1J3T5I4T1L9,[2111177] 일본 정부의 ‘후쿠시마 방사성 오염수’ 해양방출 결정 규탄 및 오염수의 안전성 확보를 위한 적극적인 대책 촉구 결의안(대안)(외교통일위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2K2M1J1B3R0X1H1G1N4Z0P0K6N4J3,[2119185] 고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 일부개정법률안(대안)(환경노동위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2N0T0T6K0N4K0W9P4D2N4S8J1U0A7,[2100128] 2020년도 정보통신진흥기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2O4R0S5L2F8D1N7D4K9Q5U0N8K8M2,[2126704] 의사일정 변경동의의 건(박성준의원 등 155인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2Y2P0J5N1N3U0P9U5Y3H0S1J9D1X0,[2115580] 2022년도 공무원연금기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2B0T0L6W0W4B0R9K4A8J0M7E7F4N3,[2100141] 2020년도 수산발전기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2B2S0Y5H1S3W0E9J5V6N2G8T5B6S0,[2115584] 2022년도 자유무역협정이행지원기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2B2Z0N9M2D1O1Z5F4X9M4B3D4Y7D1,[2120226] 부정경쟁방지 및 영업비밀보호에 관한 법률 일부개정법률안(대안)(산업통상자원중소벤처기업위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2Z3T0Y5Z3G1K1L3U2H1U4S2B5Q8V1,[2122387] 2022회계연도 예비비지출 승인의 건(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2E4H0U1N2S9B1X7D4J1B0G3H9X3B7,[2126423] 2024년도에 발행하는 공급망안정화기금채권에 대한 국가보증동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2J2U1Y2Q0U5E1C0Y0K5Y5H6R7X8P8,[2118696] 이란 여성 인권 시위에 대한 폭력적 진압 규탄 및 평화적 사태 해결 촉구 결의안(대안)(외교통일위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2E2S0C5Z1F3W0N9X5C0D1N8Y6M8B8,[2115575] 2022년도 공공자금관리기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2J3V0O9M1L4M1X3I3R2B1L1P7C2E2,[2124454] 국제철도여객운송협정 가입동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2K0C0F6Q0V4S0I9J4I4H0X5S4W1D0,[2100131] 2020년도 남북협력기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2N1Q0R7J0M2Y0R9L4D6J1F1Q7W1M0,[2111282] 2021년도 제2회 추가경정예산안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2Q2Y1U1O2A4Y1P6I1W4M5U8S1Q8S4,[2118461] 용산 이태원 참사 진상규명과 재발방지를 위한 국정조사계획서 승인의 건(용산 이태원 참사 진상규명과 재발방지를 위한 국정조사특별위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2R0N0Z7F0X3M1W0Q5U2S4G0S2Q7C3,[2101375] 1994년 5월 20일 하노이에서 서명된 대한민국 정부와 베트남사회주의공화국 정부간의 소득에 대한 조세의 이중과세회피와 탈세방지를 위한 협정을 개정하는 제2의정서 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2T1G0O7N0H2O0O9Y5F3S0L5R1W3F1,[2111296] 2021년도 중소벤처기업창업 및 진흥기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2U2Y0V5Q1K3I0X9R5K1W5W8B3C6K0,[2115578] 2022년도 국유재산관리기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2V0W0B9X2Z3W1C6J5O9H0N8Y3P7I5,[2104150] 4·16세월호참사 증거자료의 조작·편집 의혹 사건 진상규명을 위한 특별검사 임명 국회 의결 요청안(가습기살균제사건과 4·16세월호참사 특별조사위원회)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2Y3J0F5S3U1F1Y7W3D3H1K3G1D2C7,[2122416] 2022회계연도 한국방송공사 결산 승인안(방송통신위원회위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2Y1Q0I2O1J9E1A3X1H0T0A0Q5J1L6,[2108396] 공공보건의료에 관한 법률 일부개정법률안(대안)(보건복지위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2Y0B0S6Y0D1R1C4U1L6C5P4T4Q6Q7,[2100027] 2019회계연도 결산(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2W2H0J5V1M3I1O0N0I0K0W2S9E0T1,[2115589] 2022년도 고용보험기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_G2Z1J0E7F0T2P0I9R5L3D4G2H9N3H0,[2111297] 2021년도 소상공인시장진흥기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2H3Q0P3W1P5L1S0Q1N8E4L9J8O8U8,[2120677] 2030 부산세계박람회의 성공적 유치 및 개최를 위한 결의안(국회 2030 부산세계박람회 유치지원 특별위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2I1C0U3H2Z2J1A8K1B2X4H0G1B9W8,[2109132] 인종차별과 혐오로 희생된 교민에 대한 추모와 아시아계에 대한 차별금지 촉구 결의안(김주영의원등80인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2G3G0C9C0A5B1A5Y1Z5G0H7F0G5E6,[2124297] 동해 표기 촉구 결의안(이용선의원 등 10인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2H3C1Z2U1U2E1T6P0F4E2R2Z8M6F7,[2126021] 2022회계연도 결산 관련 감사원에 대한 감사요구안(예산결산특별위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2K4V0R5I0R2O1O3I5H7Y2M7E1Z6H0,[2126663] 의사일정 변경동의의 건(박주민의원 등 142인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2P3O0O4N2L5T1S7T0S3Q5Z2X4Y8S3,[2121884] 한국ㆍ캐나다 수교 60주년 기념 양국 관계 지속발전을 위한 특별 결의안(양정숙의원 등 10인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2U3K1C1V1Q6X1H8P2Y6W3D2X6U4P3,[2125509] 기후위기 특별위원회 활동기간 연장의 건(국회운영위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_H2W0Z0G7K0B3M1N0J5I5Q1Q7D2Q4G4,[2101378] 대한민국 정부와 캄보디아왕국 정부 간의 소득에 대한 조세의 이중과세 방지와 탈세 및 조세회피 예방을 위한 협정 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2A1R0Y2B1X9W1A5K4T1J4B3N4W5T7,[2108397] 감염병의 예방 및 관리에 관한 법률 일부개정법률안(대안)(보건복지위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2A0S1X2K0A1G0V8X5I6O2T4C3S4G2,[2105945] 주류 면허 등에 관한 법률안(대안)(기획재정위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2F2R0A7U0B6S1J3E3Q7S1H7P7K9Y5,[2116324] 발달장애인 참사 대책 마련을 위한 촉구 결의안(강선우의원 등 178인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2G3S1H1S0V9F1Q4S1K3W5D9Q1U9X9,[2125314] 의사일정 변경동의의 건(박주민의원 등 168인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2G3N1G1O0Z9X1E4N1V5P1F3U1K2V1,[2125315] 의사일정 변경동의의 건(박주민의원 등 168인)입법예고중
