url,bill_title
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2R1X0N4I1Y3T1K1S4Q0Y1I6L7T0P5,[2109425] 대한민국과 아메리카합중국 간의 상호방위조약 제4조에 의한 시설과 구역 및 대한민국에서의 합중국군대의 지위에 관한 협정 제5조에 대한 특별조치에 관한 대한민국과 미합중국 간의 협정 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2S1R0F9K1T0H1I8F0M6P2R1T7H3O8,[2112511] 일본 정부의 '군함도 등 일본 근대 산업시설 한국인 강제노역'에 대한 유네스코 세계유산위원회 권고이행 및 후속조치 재이행 촉구 결의안(대안)(외교통일위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2L0E0A6G0S4W0T9W5O4K0R6H6X4O9,[2100157] 2020년도 양성평등기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2V3N0A2D1C3R1Y9H4H0F4O9J9S6Q8,[2119997] 튀르키예ㆍ시리아 지진 피해 희생자 추모 및 복구 지원 촉구 결의안(대안)(외교통일위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2S1T1J2D0M1D2X1H3H3L3H2Y2M6N4,[2113795] 국회정보공개규칙 일부개정규칙안(국회운영위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2W0H0K9K1W1N0K9V1A1Y5J2E7J6E3,[2103754] 2020년도 고용보험기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2A3X1W0H1M8R0R9X4X0D0Y4D9W9V8,[2125121] 국군부대의 아랍에미리트(UAE)군 교육훈련 지원 등에 관한 파견연장 동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2F3P1L0I1Y8E0C9X4F1G1E4U6X5U0,[2125122] 국군부대의 소말리아 아덴만 해역 파견연장 동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2F2T0Q5A3V1B1Q7A2I9H3E3K4C6I4,[2115802] 2021회계연도 예비비지출 승인의 건(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2N2E0R2M2Q3Y1M4M1U3T1S9K8J8G6,[2114818] 대한민국 정부와 캄보디아왕국 정부 간의 자유무역협정 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2S1D1N2H0O1R2K1A3Z4U4E5B7B5P5,[2113794] 공직자윤리법의 시행에 관한 국회규칙 일부개정규칙안(국회운영위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2R1X0T7I1K6D1M8D2T1J0X0W8U3N0,[2111585] 국가정보기관의 불법사찰성 정보 공개 및 진상 규명과 재발 방지를 위한 특별 결의안(대안)(정보위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2T0K1E2D0J8O1U6S0O0J2K3V1E4D5,[2106279] 고용보험 및 산업재해보상보험의 보험료징수 등에 관한 법률 일부개정법률안(대안)(환경노동위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2V1C0H1E1T1T1A0J0O7H0N1D4V5R9,[2107518] 유엔 강제실종보호협약 비준동의안 제출 촉구 결의안(전용기의원등10인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2V1U1N0M2U1K1Z4G2Z9D3K1G1B4K0,[2112912] 국군부대의 아랍에미리트(UAE)군 교육훈련 지원 등에 관한 파견연장 동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2X2N1I2P0J8U1X2L4B0I0L4J0H8X1,[2118807] 인구위기 특별위원회 구성의 건(의장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2X1E1B0Y2F1E1V4K2X8F2E0K9V9E1,[2112911] 국군부대의 소말리아 아덴만 해역 파견연장 동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2Z1M0L9Z2Q9S1O5V3Y2M2A7M3E0V2,[2112736] 국군부대의 「국제연합 레바논 평화유지군(UNIFIL)」 파견연장 동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2A4M0S5C2L8V1E3V4Q6P1U7N1Z5U6,[2126688] 의사일정 변경동의의 건(박성준의원 등 155인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2B0G0K6P0E1C1Y5S1L3J4L1S6D8Q9,[2100031] 2019회계연도 한국교육방송공사 결산 승인안(방송통신위원회)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2C0J0Q6N0F4Y0Q9Q4O1K5U0D5Z3W2,[2100126] 2020년도 산업기반신용보증기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2E3C0B9A0W1I1P0A4U2O0P5D3P2L2,[2124133] 2024년도 임대형 민자사업(BTL) 한도액안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2G2J0X5N1L3R0D9D5B9Z3H3L4B8I4,[2115588] 2022년도 소상공인시장진흥기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2H3P0K2E1X7X1Q0Z0A6Y1K8G7U9J8,[2120073] 한미동맹 70주년 기념 양국 관계 지속발전 촉구 특별 결의안(위원회안)(외교통일위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2P4E0G5I2B8Z1Z3R5J0X5D5P0F8C2,[2126692] 의사일정 변경동의의 건(박성준의원 등 155인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2K1L1C1Y2N4A1B6R5J7L2U7B9N7B2,[2113548] 2030 세계박람회 부산 유치지원 촉구 결의안(대안)(산업통상자원중소벤처기업위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2Q0L0N6P0J9A1M8O2D3J1I7W6R0H2,[2100322] 국회상임위원회 위원 정수에 관한 규칙 일부개정규칙안(국회상임위원회 위원 정수에 관한 규칙 개정 특별위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2R0K1L0F2V1C1I5B2G8Z4Z3Y9P4P2,[2104590] 국군부대의 「국제연합 남수단 임무단(UNMISS)」 파견연장 동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2S1Y0G9N2R9A1W5K3F2O4M7Q4I4I3,[2112737] 국군부대의 「국제연합 남수단 임무단(UNMISS)」 파견연장 동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2V0K0V6D0O4Y0I9G4X9P3S8D3W3Z3,[2100145] 2020년도 중소벤처기업창업및진흥기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2U1M0P3R0R4D0W9W1E5G1C4P7Y2M8,[2108498] 2021년도 공공자금관리기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2V3W0A5S3Z1Y1Y7Z2R1X1Y0G7Y6J7,[2122413] 2022회계연도 한국교육방송공사 결산 승인안(방송통신위원회위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2V0S0W6L2C6I1S6F3A4H1U4C4S9H7,[2101081] 기상산업진흥법 일부개정법률안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2K3S0R2Z0X9Y1X6W0E3D2B0A2W0X8,[2120017] 느린학습자(경계선 지능인) 교육지원 종합대책 마련을 위한 촉구 결의안(안민석의원 등 15인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2W0P0V7Y0B3N1P0S5P7T1T3J7V6V9,[2101380] 대한민국과 중화인민공화국 마카오특별행정구 간의 도망범죄인 인도 협정 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2E4N0E2V2X2R1D8R1T7Q5Q4S1W4Y3,[2126577] 공공기관의 운영에 관한 법률 일부개정법률안(대안)(기획재정위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2L1Z1S2Y2C8C1I1W1V9U1T1M3H6L1,"[2114120] 1985년 10월 8일 서울에서 서명되고 2001년 5월 28일 서울에서 서명된 의정서를 통하여 개정된, 대한민국과 오스트리아공화국 간의 소득 및 자본에 대한 조세의 이중과세회피와 탈세방지를 위한 협약의 개정을 위한 제2의정서 비준동의안(정부)입법예고중"
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2U0Z1B2Z0L9C0J2K1G3S3H9N1D9J4,[2106282] 공무원의 노동조합 설립 및 운영 등에 관한 법률 일부개정법률안(대안)(환경노동위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2V2E0Y7M2Q2T1R3H4O6O4C9I7M6H3,[2116615] 사법개혁 특별위원회 명칭 등 변경 및 활동기간 연장의 건(의장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2Z3E0W9K2B0K2M0B1A1Y5L5N6U0Z8,[2125087] 대한민국의 명백한 독도영유권을 확인하고 일본의 독도영유권 주장 및 교과서 역사왜곡을 규탄하는 결의안(대안)(외교통일위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2X3B1W0B1P3N1E0K0P7G2L6I9Z3V8,[2125099] 국군부대의 「국제연합 남수단 임무단(UNMISS)」 파견연장 동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2B0Y0X9A2F1D1I1R0M7L5P7V7G3G1,[2104073] 쌍용자동차 국가손해배상 사건 소취하 촉구 결의안(이은주의원 등 117인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2D3D0I8X2Q4G1J3M4X9Q2K6B1H5F0,[2124003] 제409회국회(임시회) 회기결정의 건(의장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2B2I0X5D1I3H0P9R4Q9I1W5E9R8I1,[2115573] 2022년도 신용보증기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2K3S0R3S0Q9P1X6Y2X9Y3W1F8D7C3,[2120611] 일본 정부의 한일대륙붕공동개발협정의 조속한 이행 및 실질적인 이행 방안 마련 촉구 결의안(이용선의원 등 29인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2J0Q0J6B0N4R0A9C4H8M5Q4Y7U0E7,[2100143] 2020년도 무역보험기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2M0R0X7Y0N3G1O0H5H0Z2F8F8I2F2,[2101373] 대한민국 정부와 뉴질랜드 정부 간의 사회보장에 관한 협정 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2Z2W0Z5V1H3L0H9W5N1H1D9N1X8C4,[2115577] 2022년도 기후대응기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_M2T3V0T9T1S1Q1R0Y2Z4X5Y8W1X9V9,[2124426] 관동(關東) 대지진 조선인 학살사건에 대한 일본 정부의 진상규명 및 사죄 촉구 결의안(이용선의원 등 19인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2D2Z1J1Q0N8K2I0M2K7J1B2A5H2V8,[2118228] 만인의총 역사 교과서 등재 촉구 결의안(문화체육관광위원회)(문화체육관광위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2A1F0F2E2F5S1S5I4X7O5A3K3B1F4,[2108338] 미얀마 군부 쿠데타 규탄 및 민주주의 회복과 구금자 석방 촉구 결의안(대안)(외교통일위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2F0J0A7L1L4W1E0P1E6A4X4P4T9E0,[2101881] 강제 또는 의무 노동에 관한 협약 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2D2K0J5T3U1D1H7L2F8C2F4M5I8J6,[2115801] 2021회계연도 결산(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2M0K1K2E0Z4T1Y2Y0Z2Q2D9C9I9H8,[2106291] 국회사무처행정심판위원회규칙 일부개정규칙안(국회운영위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2N3C1Y0C3X1Y0V9W2G7M3L5Y7M4Y5,[2125218] 연금개혁 특별위원회 활동기간 연장의 건(의장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2N1N0K7J0O2B0U9V4F8S1Z1X3H0T9,[2111287] 2021년도 국민체육진흥기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2S2P0T5P1A3U0K9F5M4P5Q2N6E0O7,[2115583] 2022년도 축산발전기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2S1Q0V7U0F2D0M9M5B2C0T9I7M6B5,[2111293] 2021년도 장애인고용촉진 및 직업재활기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2T0U0U6W0B4O0C9T5C0U2J1S3R1I6,[2100147] 2020년도 소상공인시장진흥기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2B2D0N5A1G3A0D9U5U9O0M4P5B1K0,[2115587] 2022년도 전력산업기반기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2J3M0W9K0N1Y1O5B4T5S5O7S1P2P1,[2124161] 2024년도에 발행하는 한국장학재단채권에 대한 국가보증동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2F0U0G6U0Z4D0P9Z4N1T2J8J0T5R5,[2100125] 2020년도 공공자금관리기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2L1H0R3O1W5J1D8T0W6L4Y0I9A4U3,[2109233] UN 장애인권리협약 선택의정서 비준 촉구 결의안(김예지의원등74인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2Q1N1Z1K0D9X1N6I1W6Q3K6J7X4H1,[2113244] 정치개혁 특별위원회 구성결의안(국회운영위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2X2Q0T1B2U6Z1K0I3S1Y5C2Y9A9H6,[2114564] 대한민국 정부와 이스라엘국 정부 간의 자유무역협정 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2Z1X1Z2P3W0K2B1R2T8O3H6R0L6I7,[2114349] 건축물관리법 일부개정법률안(대안)(국토교통위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2Y2C0F7B2M1A1L7B2A3Y5R7S3D4A7,[2116598] 강제실종으로부터 모든 사람을 보호하기 위한 국제협약 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2Q1S0A7E0B2V0O9P5R4N3H6V7M7F1,[2111299] 2021년도 신용보증기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_O2P0Z0U6G0L1I1P4A3K8M2P3T7H7H8,[2100028] 2019회계연도 예비비지출 승인의 건(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2A2L1N1Y0T8K2Z1X2K1H4X3J6Z9N3,[2118181] 윤리특별위원회 구성결의안(국회운영위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2N2X0A5S1B3M1Q0U0A0A3N2G2V0I0,[2115590] 2022년도 주택도시기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2E0D0H6T0M4W0N9E5K0S3W9U7H0E2,[2100148] 2020년도 국민건강증진기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2S2Y1I2G0U8T1N2W4O2Y3D6E4E7E1,[2118809] 첨단전략산업 특별위원회 구성의 건(의장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2P0W0T6R0U4J0H9G4N0Y4I3V9X2G9,[2100123] 2020년도 신용보증기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2S3X0G1B3Z0O1R1T3B4U0K1U4G3I9,[2119685] 형사사법체계개혁 특별위원회 활동기간 연장의 건(의장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2A0W0H7N0P3A1R0B0Y8G5E4H1M1C3,[2101367] 기초연구진흥 및 기술개발지원에 관한 법률 일부개정법률안(조명희의원 등 19인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2E2S1S1Y1S7Q1V6O5Z1R2I8C4K0Z8,[2118430] 예비군법 일부개정법률안(대안)(국방위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2Y2Y0F5J1C3N0J9I3G8H0Y2E5V2K8,[2115572] 2022년도 제2회 추가경정예산안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2G0J0H6G0E4S0F9T4G5J4F4E2H3N3,[2100135] 2020년도 영화발전기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2H4P0F5K2F8K1L3Z5O1L3Y6I0H8C6,[2126693] 의사일정 변경동의의 건(박성준의원 등 155인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2D1O0X7G0D2W0I9A4I9Z3T9G8H3V2,[2111288] 2021년도 문화예술진흥기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2X0R0C9S1A1G0H9B0K8T1S1P4Q1X2,[2103749] 2020년도 신용보증기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2U0W0O6H0L4C0H9C4B3X3L9E1R5M6,[2100130] 2020년도 국제교류기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2W0Q0N9D1Q1K0J9M1Z0P3O4I0A2L0,[2103752] 2020년도 기술보증기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2X3M0D9M0O1W1X5I5K1E1I1N8M5M3,[2124162] 2024년도 무역보험계약 체결 한도에 대한 동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2L1H1R2N2D8M1P1I2C1X0S2E1C9D8,[2114121] 대한민국 정부와 베트남사회주의공화국 정부 간의 사회보험에 관한 협정 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2Z2V0V2Y0Y7O1O5R4V6O5K9T5N7V3,[2114734] 일본 정부의 사도 광산 세계유산 등재 추진 결정 철회 촉구 결의안(문화체육관광위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2Y2P0D7S2W2Y1P3W4D7A2D3R6N7P5,[2116616] 정치개혁 특별위원회 구성의 건(의장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2B0R0Q9Y1M1T0G9A0Z9S5D3U2O7S3,[2103751] 2020년도 중소벤처기업창업 및 진흥기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2C3H0N4F0B6J1D6H5D0H4X3T9F6E7,[2122782] 國會議員手當등에관한規則 전부개정규칙안(국회운영위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2E0O0B7K0L3X1H0F5B1X2K1N2A2V0,[2101374] 대한민국 정부와 노르웨이왕국 정부 간의 사회보장에 관한 협정 비준동의안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2G0N0V6V2I3X1Z4W3G6I0A1D1O8J4,[2100888] 일본의 하시마(군함도) 탄광 등 한국인의 본인 의사에 반한 강제노동 동원에 대한 UNESCO 세계유산위원회의 권고와 일본이 약속한 후속조치의 성실한 이행 촉구 결의안(전용기의원 등 103인)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2K1P0Q2J1Q9L1I5Q4L5R5V1P3H8O0,[2108393] 응급의료에 관한 법률 일부개정법률안(대안)(보건복지위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2N1Z1P2N0D2N1B4W2K4D2H8I3Z9M4,[2113686] 2020회계연도 결산 관련 감사원에 대한 감사요구안(예산결산특별위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2P3T1S2B2F0M1E3S0S3Z4X9P2J8I5,[2126018] 아일랜드산 쇠고기 수입위생조건안 심의결과보고서 채택의 건(농림축산식품해양수산위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2T1D0E4E2Z7L0F9P2W5Z3E7G7M0Y6,[2111118] 국회사무처행정심판위원회규칙 일부개정규칙안(국회운영위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2S1C0Q3J0W4K0F9R1G8N5C4K0H0Y0,[2108505] 2021년도 근로복지진흥기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2S1L0U3S0E4M0Q9W1M7M3F8O6L3M1,[2108502] 2021년도 농지관리기금운용계획변경안(정부)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2V0H1Z1S2W5A1V1A1X6L3G2F9L5W8,[2106065] 정신건강증진 및 정신질환자 복지서비스 지원에 관한 법률 일부개정법률안(대안)(보건복지위원장)입법예고중
http://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2X0E0C6E0A4Q0C9Q5G1S0M0I4A3Z4,[2100149] 2020년도 응급의료기금운용계획변경안(정부)입법예고중
