age,title,bill_id,bill_number,content_summary
20,기상관측표준화법 일부개정법률안,ARC_S1R7B1S0S2K7H1Y3S3L2A2P8W0U5Y4,2009944,기상관측장비 형식승인제도 도입과 형식승인대행기관 지정제도 신설로 기상관측 정확성과 효율성 제고
20,가축 및 축산물 이력관리에 관한 법률 일부개정법률안,PRC_J1X9X1K1M0Z5J1G0R0E0E4E6C7V4K4,2023580,어려운 한자어나 일본식 표현을 한글화하여 법률 용어를 쉽게 개정
20,사립학교법 일부개정법률안,PRC_Z1C9K1K1B2A7K0K9X2A0F0C2R7S5W0,2024737,사립학교 임원 교육경험 범위 명확화와 폐교대학 기록물 관리 및 교원 육아휴직 기간 명시
20,목재의 지속가능한 이용에 관한 법률 일부개정법률안,PRC_T1J8B1X1Z2L8I1N7E3L1C0G3T0N2Y3,2017150,목재교육전문가 양성기관 지정과 임원 결격시 유예기간 부여 등 목재교육 활성화
20,증권거래세법 일부개정법률안,PRC_H1J8W0B3L1Y9P1H1K2J2Z0N3G0Y6J0,2012530,사후검증 대상자 선정의 투명성 확보 위해 질문검사권 남용 금지 규정 신설
20,교통안전법 일부개정법률안,PRC_Y1O7O0J2H2L2W1R9G1E1X0T9W4C1M2,2005848,운행기록 조작시 과태료 부과 등 교통안전진단기관 처분기준 위임 및 무능력자 용어 변경
20,가축전염병 예방법 일부개정법률안,PRC_D1M7X0N2R2J3Q1C0W0O6R0O0D2S2U9,2005884,염소와 양을 구분하고 방역지시권 강화 및 거래기록 확대 등 가축전염병 대응 강화
20,응급의료에 관한 법률 일부개정법률안,PRC_J1A6O1L1H0J4R1Q7H4C9H0L0D0Y5P7,2003661,유치원교사 보육교사 응급처치교육 대상 추가와 응급실 출입제한 등 응급환자 관리 강화
20,액화석유가스의 안전관리 및 사업법 일부개정법률안,PRC_M1S6W1N2M0J2V1C8I1Y6Y1J6C0R4Y3,2004088,가스용품 표시대상에 제조일자 추가로 소비자 알권리와 안전 강화
20,항만 재개발 및 주변지역 발전에 관한 법률안,ARC_J1A9D0Q1Q0N3C1H7G4S6R5I2T9S1I5,2018017,항만재개발 복합시설용지 도입과 사업구역 대체지정 등 항만 및 주변지역 개발체계 강화
20,소상공인 생계형 적합업종 지정에 관한 특별법안,PRC_T1K8W0Q5D2Y1C1C4F3P3R1Q2P5Q5N3,2013785,생계형 적합업종 지정제 도입으로 대기업 진출 억제 및 소상공인 보호 강화
20,한국가스공사법 일부개정법률안,PRC_I1Z8Y0E8S1G7J1Q3L2P5A4Y8F2D4R9,2014924,한국가스공사 사업범위에 수소제조공급 등 수소산업 육성 근거 신설
20,노동조합 및 노동관계조정법 일부개정법률안,PRC_P1N7R0N2S2N4J1Q1S1O3J2Y5L8Y3J7,2005776,법인 등 양벌규정에 책임주의 원칙 반영 및 과태료 관련 중복조항 삭제
20,도로교통법 일부개정법률안,PRC_J2H0O0L5E1Y4P1G5J5V8P4Z4N5E9L3,2024982,전동킥보드 등 개인형 이동장치 운행규정 신설과 초과속 운전 처벌 강화
20,초중등교육법 일부개정법률안,PRC_U1F9E0X9K2J4M1A1T5C9Q0W1Y3N5Q0,2023280,고교 무상교육 실시 근거 마련 및 공민학교 관련 규정 정비
20,이스포츠 진흥에 관한 법률 일부개정법률안,PRC_J1G7D0F5D2P4E1X5W1Q7D4Q3X4L0O0,2007014,생활이스포츠시설 지정 근거 신설과 지역 이스포츠 문화 활성화 지원 강화
20,공중방역수의사에 관한 법률 일부개정법률안,PRC_B1A9K1R1O0L5A1T0X0M9H0C2P6A5Y8,2023583,어려운 한자어 일본식 표현 한글화로 법률 용어 알기 쉽게 개정
20,과학기술분야 정부출연연구기관 등의 설립운영 및 육성에 관한 법률 일부개정법률안,PRC_E2W0H0L5E0I6C2J1A2A4J0R3B6N1F0,2024967,연구기관 자체감사 기능을 연구회로 이관해 감사 독립성 강화
20,기업 활력 제고를 위한 특별법 일부개정법률안,PRC_W1H9Q0J7V1M1Z1J8I0N1H3C8U8Z5G3,2021758,법 유효기간 5년 연장과 신산업 진출 사업재편 등 적용범위 확대
20,광산안전법 일부개정법률안,PRC_D1X7T0H3R3W1C1V6F4B8G0U3Y8I6P5,2006536,광산안전관리직원 대리자 미선임시 벌칙 신설 등 대리자 선임 실효성 확보
20,사립학교교직원 연금법 일부개정법률안,PRC_J1E7L1Q2B2M9N1X5E4W4J5A7O5X6Z5,2011142,사립학교 교직원 유족연금 보상기준 설정과 분할연금 선청구제도 도입
20,학교보건법 일부개정법률안,PRC_H1B6I1N2Z0A2C1L7X0N9C5B3Y0V6N4,2004079,학교 내 체육시설 유해물질 예방관리 책임 학교장에 부여
20,장애인고용촉진 및 직업재활법 일부개정법률안,PRC_L1L8Z0M4Z1A0Y1M7F0L9P2K4Q8P5F6,2012999,장애인 고용부담금 면제 제한으로 장애인 고용의무 실효성 강화
20,국제항해선박 및 항만시설의 보안에 관한 법률 일부개정법률안,ARC_G1U6E0Y8J1Y1J1C4K1X8I4C2P3K9I0,2001544,국제항해여객선 보안검색 범위 명확화 및 경비검색업무 수탁기관 지정제 도입
20,유아공교육체제발전특별회계법안,PRC_O1D6N1C1L0I9J1V7P3H6K2D8T0R1S2,2003433,누리과정 등 유아공교육 재원 확보 위한 특별회계 설치 근거 마련
20,도시재정비 촉진을 위한 특별법 일부개정법률안,PRC_Q1I6A1I0I2K1N1H7E4V0Y3N6L3X1J2,2002821,재정비촉진지구 해제시 주민의견청취 절차 도입으로 권익보호 강화
20,미세먼지 저감 및 관리에 관한 특별법 일부개정법률안,PRC_A1C9O1E2T1G2H1S8C3X7L4Q1N8I8D6,2024729,고농도 미세먼지 기간 집중관리와 강화된 저감조치 시행 근거 신설
20,식물방역법 일부개정법률안,PRC_J1C9A0C4S1K1I1Q0L4R2D4D2P9J7P5,2019742,외래병해충 발견시 식물병해충 연구자 신고의무 명시
20,영유아보육법 일부개정법률안,PRC_F1U7K0G1F1A9W1R6Q3B5R4W6L7I9B1,2005753,보호자 대상 영유아 교육 실시와 직장어린이집 설치대상 확대 등 보육환경 개선
20,관광진흥법 일부개정법률안,PRC_O1T7O0Q2A2U0K1T9H0J6J0V4V1U5Y0,2005913,관광사업자 결격사유 용어 정비와 관광특구 공개공지 사용 특례 확대
20,암관리법 일부개정법률안,PRC_O1J8G0F3U0B8E1Z6W5W0I4I8V6W2T6,2012388,호스피스 조문 이관 및 암생존자 지원 등 암관리사업 근거 체계화
20,선원법 일부개정법률안,PRC_E1E9K1H1I1J9C2E0T0R5R1X7V3H0I1,2024004,실습선원 권리보호와 임금지연이자 지급 등 선원 근로환경 개선
20,군인사법 일부개정법률안,PRC_K1V8N1H1B2M9O1J8N4X9Z5D6W9V1E8,2017758,군인 성폭력범죄 결격사유 강화와 간호휴직 확대 등 임용기준 개선
20,귀속재산처리법 일부개정법률안,PRC_P1J9J1L1Z2E8M1A9K4H1U2Q6J4N1X6,2024759,법 제명 한글화 및 금치산자 용어 피성년후견인 등으로 개정
20,원자력안전법 일부개정법률안,PRC_M1R6E0S6H2P2J1D8A0B7J4U8Y6Y6W6,2000420,원자력발전 사업승계 신고절차 신설 및 결격사유 준용 등 미비점 보완
20,지방재정법 일부개정법률안,PRC_B1I9H0N6Q2J6V1O7N2Y2U1B9G5L7W4,2023991,지방채 발행 한도 초과시 협의절차 도입과 주민참여예산제 운영현황 공시
20,장애인 등에 대한 특수교육법 일부개정법률안,PRC_P1N6V1X2V2G9E1S8B1M2A5F8G8R8R6,2004791,특수학교 학칙 차별 금지와 특수교육대상자 의견 반영 의무화
20,공공보건의료에 관한 법률 일부개정법률안,PRC_O1J9K0X9K2D4W1D5A2O8B4R9Q9E8R7,2022634,국유공유재산에 영구시설물 축조 근거 신설
20,민사조정법 일부개정법률안,PRC_D1C6R1Y2X2O2G1F0A4R0N0H7U8B2I1,2004551,조정센터 설치와 조정과정 비밀보호 등 조정제도 활성화
20,정보통신 진흥 및 융합 활성화 등에 관한 특별법 일부개정법률안,PRC_I1W8O0A9B1A9B1B0L1G9Y3D5Z7Y9L4,2015700,임시허가 유효기간 연장 및 실증특례 도입 등 신기술 규제완화
20,국립항공박물관법안,PRC_N1L8X0T6K2U7U1B7D3J9U1B4O2Q9Q3,2014053,국립항공박물관 설립과 운영 근거 마련 및 항공문화 산업 발전 지원
20,급경사지 재해예방에 관한 법률 일부개정법률안,PRC_C1W9H1Y0J1K7B1Q9H1C3J5Q3N0W1T8,2023887,한국급경사지안전협회 설립과 붕괴위험지역 정비 등 안전관리 강화
20,각급 법원의 설치와 관할구역에 관한 법률 일부개정법률안,PRC_E1M6F0Z9T2K2A1B3A5L5X0Y0L9R7J7,2002410,서울회생법원 신설 및 관할구역 규정
20,지방문화원진흥법 일부개정법률안,ARC_W1Z7N0Y8U2R8U1O3T3L6Y2U1V7P3A9,2008737,지방문화원 설립인가 20일내 통지 등 인가민원 처리 투명성 강화
20,감정평가 및 감정평가사에 관한 법률 일부개정법률안,PRC_S1Y9T1A2V0N5T1I8K4K1B2E8M9M2R9,2024703,감정평가업자 용어 감정평가법인등으로 변경 및 자격증 대여알선 처벌 강화
20,신라왕경 핵심유적 복원정비에 관한 특별법안,PRC_U1S7T0I5Z2H9K1E2T1Z4J4L6Q9Y4A9,2007059,신라왕경 핵심유적 복원정비 종합계획 수립과 재단설립 등 문화유산 보존 강화
20,자연공원법 일부개정법률안,PRC_R1L7A1X2C2W7L1L8O5Q7W0C0C5R5S7,2011062,군립공원 등 지정해제 승인권자 일치 등 승인권한 명확화
20,수입식품안전관리 특별법 일부개정법률안,PRC_X1V9X1Z1L2A9O1W1S0Q9F2Y5Q1B7C9,2024671,수입식품 HACCP 도입과 정보시스템 구축 등 안전관리 강화
20,산업안전보건법 전부개정법률안,PRC_J1U8O1I2J2Y7T1V6G1S7J2L5G9Z4W7,2017834,작업중지권 확대와 특수형태근로자 보호 등 산업재해 예방 강화
20,채무자 회생 및 파산에 관한 법률 일부개정법률안,PRC_P1E9W0L5S1O0D1M1S2V4U4R0Q6F3M7,2020364,개인회생절차 채무총액 산정기준 신청시점 명확화
20,건축법 일부개정법률안,PRC_D1X7Z1X1D2C9L0B9H4F8L0M2J8A9A7,2010672,내진능력 공개대상 확대와 리모델링 범위 정비로 건축물 안전성 제고
20,기업 활력 제고를 위한 특별법 일부개정법률안,PRC_A1S7H0B2G2I1V2L0M2V4I4G7M2H8L3,2005899,사업재편계획심의위원회 제척사유 확대와 회의록 작성 등 심의공정성 강화
20,식품의약품분야 시험검사 등에 관한 법률 일부개정법률안,PRC_X1X8I0Q9W1C9X1V7R2P5V5Z6R9A3J1,2016592,시험검사기관 관리강화와 국가표준실험실 지정 등 시험검사 신뢰성 제고
20,지방자치단체 기금관리기본법 일부개정법률안,ARC_Q1K8I1W2M2U1F1B5C3O5J0V8V0C4O0,2017663,지방채 발행시 협의절차 도입 등 재정자율성 확대
20,국유림의 경영 및 관리에 관한 법률 일부개정법률안,PRC_K1L7L0S9L2T0G1A9B0X0B2I1S4S6E6,2009652,국유림 대부료 통합징수와 불법건물 설치시 벌금기준 조정 등 관리 효율화
20,지속가능 교통물류 발전법 일부개정법률안,PRC_D1H8K0C1P0U4K1I4T5J5J2J9Z0Q7T6,2011276,특별대책지역 지정 권한 지방자치단체장에 이양 등 녹색교통정책 실효성 제고
20,정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안,ARC_E1C6P0J8V2R5R1E6A3C0T1S8V6W0E5,2001814,과태료 이의제기 및 징수 관련 규정 삭제로 절차 일원화
20,중증장애인생산품 우선구매 특별법 일부개정법률안,PRC_T1Q7B1X2J0A4Z1P7M4D6E3B5I5G4A8,2010602,지정취소 전 개선명령 과징금 등 행정처분 단계 신설로 중증장애인 고용불안 해소
20,폐기물처리시설 설치촉진 및 주변지역지원 등에 관한 법률 일부개정법률안,PRC_N2T0Q0B5R0J9L1F4X2Q8Y3P6K4S2Z2,2024939,폐기물처리시설 지하화 근거 신설과 주민편익시설 비용 포함 등 설치의무 강화
20,수산생물질병 관리법 일부개정법률안,PRC_Z1L7V1E1K1B6J1F7T2L0R4W1T1I8Y1,2010196,정신질환자 정의 및 인용법률 개정에 따른 용어 정비
20,울산과학기술원법 일부개정법률안,PRC_Z1A9S0Z3G1B1K1B7P2S8E2M3F7F7Y1,2019112,여성교수 임용 확대 위한 양성평등정책 수립 및 실적평가 근거 신설
20,한국과학기술원법 일부개정법률안,PRC_F1L9F0R3R1O1L1J7A2T3X3X7M6M6C5,2019111,여성교수 임용 확대 위한 양성평등정책 수립 및 실적평가 근거 신설
20,상표법 일부개정법률안,PRC_P1J8T1N1T2P8W1G3M5R9Y4I6E3E9W1,2017090,상표검색기관 등록제 도입과 국선대리인 선임 및 심판수수료 감면 근거 마련
20,지방자치법 일부개정법률안,PRC_A1H7D0C3G2G4L1S0D1K2I1A0M3N9K4,2006477,일본식 한자어 납골당을 봉안당으로 변경 및 인용조문 정비
20,특허법 일부개정법률안,PRC_F1U8W0N3H1N9W1V7W1O0T5M8F4T8S2,2012750,전담기관 통한 선행기술조사 관리평가와 비밀누설시 시정조치 등 업무관리 강화
20,제대혈 관리 및 연구에 관한 법률 일부개정법률안,PRC_L1L7V0Q9G2Z0P1Q7T0R6U4X3B1O5A5,2009646,제대혈 관리업무 심사평가 의무화 및 부적격 제대혈 공급시 처벌 강화
20,인터넷전문은행 설립 및 운영에 관한 특례법 일부개정법률안,PRC_S2S0I0Q4V2L8J0V9C0T5E5F1J7Z1Q1,2024892,산업자본 대주주 승인요건 완화로 인터넷은행 진출 규제 합리화
20,고엽제후유의증 등 환자지원 및 단체설립에 관한 법률 일부개정법률안,PRC_L1H7N0E9B2W1I1G4J2I3O5U8O5J4F8,2009695,고엽제환자 고용특례 신설과 개인정보 보호 강화
20,교통안전법 일부개정법률안,PRC_P1Q9D0K7P1W8F1O4N3R5C1N6Y4B7S7,2021537,어린이통학버스 운행기록장치 의무화로 안전운행 확보
20,송변전설비 주변지역의 보상 및 지원에 관한 법률 일부개정법률안,PRC_A1H6S1J2O2A0D1L5B5K9P0V8I9E6Y8,2004495,50만볼트 HVDC 송전선로 보상지원사업 시행 근거 신설
20,국가보훈 기본법 일부개정법률안,PRC_W1W6T0B6G1R7L1B5E5O2Y3A4M6G6L7,2000317,국가보훈대상자 취업촉진과 인력양성 등 고용안정 방안 포함
20,항공보안법 일부개정법률안,PRC_T1Y7D0E2V2J2H1P9I1L6E2V4N6B1S3,2005846,항공기내 폭행 등 안전위협행위 처벌 강화 및 보안검색 업무 강화
20,대한민국 재외공관 설치법 일부개정법률안,PRC_V1W7B1J2T2E1O1E4W2R6O4Q0P0A0Z9,2010946,재외공무원 소환징계 등 인사조치 법률 위임근거 신설
20,실내공기질 관리법 일부개정법률안,PRC_T1B7G0P2O2U0X1R7J1Y4N2P3Y7X6V6,2005706,취약계층 이용시설 공기정화설비 설치 의무화 및 비용지원 근거 마련
20,어선원 및 어선 재해보상보험법 일부개정법률안,PRC_B1T6S1V0C1W8O1O8T0S7K5X8A2Q4T8,2002695,어선원 보험료 지방비 지원과 진료비 심사청구 절차 개선
20,체육시설의 설치이용에 관한 법률 일부개정법률안,PRC_U2R0G0N2L2P6G1W6S1F7L2S3R6Z1N7,2024893,체육교습업 신고 의무화 및 교습업 차량 어린이통학버스 규정 적용
20,철도사업법 일부개정법률안,PRC_L1C8D1H1P2H0Y1W1Z1U2J0M5C7R6X6,2017116,부정승차 용어 정비와 철도시설 점용료 감면 근거 마련
20,한국산업은행법 일부개정법률안,PRC_L2T0K0H4I2A3E1O3F3P0H5Q3D6U5L8,2024861,한국산업은행 기업지원 자금지원 근거 강화
20,총포·도검·화약류 등의 안전관리에 관한 법률 일부개정법률안,PRC_U1J6Z0L8L2J2I1V6K2N5I5X9W9S2K2,2001734,자동차 긴급신호용 불꽃신호기를 고속도로 하이숍 등에서 취급할 수 있도록 화약류 적용을 완화해 국민의 사용 활성화와 2차사고 예방을 도모함
20,낚시 관리 및 육성법 일부개정법률안(대안),PRC_R1K9R0K4Q0V4S1E7U0X9J0H1W4G9P6,2021792,낚시터 안전관리 강화와 오물투기 금지 낚시어선 안전검사 의무화 등 안전과 환경보호 및 영업관리 기준을 신설함
20,해양환경관리법 일부개정법률안(대안),PRC_U1X9W1S1C1B9S1P9B4V1L1D6U9J2X4,2024714,국제협약 반영 선박에너지효율관리계획서 관리 강화 해양오염방지관리인 자격요건 및 방제체계 강화 등 해양환경관리 제도 개선
20,국민건강보험법 일부개정법률안(대안),PRC_Y1W7Y1X1Q2T3W1Y4Z4Y1P4Z7W5J4P0,2010939,재난적의료비 지원사업 출연근거 신설 임의계속가입자 인정요건 완화 일본식 한자어 용어 정비 등 건강보험 제도 개선
20,부마민주항쟁 관련자의 명예회복 및 보상 등에 관한 법률 일부개정법률안,PRC_Y1T8I1R0K0K8C1X6D5Z3U0Q2C2W6D4,2015912,진상규명위원회 활동기간 연장과 주민등록자료 등 자료취득권한 신설로 명예회복과 보상 실효성 강화
20,금융위원회의 설치 등에 관한 법률 일부개정법률안,PRC_K1X8O0E2S0A9F1V1Q0M2V5U4Z6T2M1,2011872,금융감독원 집행간부 해임기준 신설 및 임기제공무원 전환 등 징계 실효성 및 조직 운영 합리화
20,국제조세조정에 관한 법률 일부개정법률안,ARC_I1T7V0W9R0C1F1L6A5H1G1B9A8C7Y2,2008985,국세 정상가격과 관세 과세가격 조정제도 보완 및 다국적기업 이자비용 공제제한제도 등 세원관리 강화
20,언론중재 및 피해구제 등에 관한 법률 일부개정법률안,PRC_J1I8Y0O8N0C3U1J7B3D3E2P4E3S8F0,2014737,중재위원 결격사유에 언론사 일반직원 포함으로 분쟁조정의 공정성과 법규정 명확성 강화
20,자전거 이용 활성화에 관한 법률 일부개정법률안(대안),PRC_L1Z7H0Q1C1U0X1Y8P3X3D5L8Z2W2J6,2005896,전기자전거 정의 신설과 무면허 운전 허용 어린이 보호 의무 전기자전거 안전요건 및 통계체계 정비
20,연구실 안전환경 조성에 관한 법률 일부개정법률안,PRC_R1B7V1X1P2N1B1B7G4F7U4Z2U4Y9K4,2010293,연구실안전환경관리자 부재시 대리자 지정 의무화 및 위반시 과태료 신설로 연구실 안전관리 공백 방지
20,철도안전법 일부개정법률안(대안),PRC_A1D7U0M9S2M0M1I7W4H6I5B3I1N4E9,2009675,철도차량 개조시 안전기준 승인 의무화와 철도종사자 안전교육 실시 의무 및 미이행시 과태료 신설
20,스마트도시 조성 및 산업진흥 등에 관한 법률 일부개정법률안,PRC_Z1P8H0V3S2O8I1C8S0P6K4S7R5Y6O3,2012734,국가시범도시 지정 및 지원 근거 신설 혁신성장진흥구역 도입 등 스마트도시 육성 위한 제도 개선
20,중소기업진흥에 관한 법률 일부개정법률안,PRC_B1E6H0S8Y0R3Z1F8I0U0O0Y0H9G7E3,2001397,중소기업 육성계획 5년 단위 수립 및 지자체 의견수렴 절차 신설로 지원사업 차별화와 협력 강화
20,방송통신발전 기본법 일부개정법률안(대안),PRC_T1M9T0W9Z2O4M1B8I4R1O2Z9Z6M6L3,2023862,북한 방송통신 조사연구 근거 신설 분담금 분할납부 허용 및 방송통신재난관리계획 거짓 제출시 과태료 신설
20,지방분권 및 지방행정체제개편에 관한 특별법 일부개정법률안,PRC_Z1F7X0C9X2Y6E1X3W2B6B3D3R5L4K0,2009596,자치분권위원회 신설 및 주민참여 확대 정부업무평가 반영 등 자치분권 추진체계 강화
20,수산물 유통의 관리 및 지원에 관한 법률 일부개정법률안,PRC_T1T7Y0G1F1J3S1Q5A2Y6E3G2P9I1M9,2005083,수산물 위판장 위생관리기준 신설 및 국가 지자체의 위판장 현대화 지원 근거 마련
20,식품 등의 표시·광고에 관한 법률 일부개정법률안,ARC_S1I9Q1R0H0B7P1W3I2Z4V1D6O1Z1I4,2022842,식품 영양표시 위반시 과태료 상한액 1천만원에서 500만원으로 하향 등 처벌 기준 조정
20,조세특례제한법 일부개정법률안(대안),PRC_D1Z8W1L2F0K7P1Y5B1N2I1A0G3R3V5,2017321,근로장려금 지원 확대 청년주택저축 비과세 등 저소득층 지원과 투자 촉진 위한 각종 조세특례 연장 및 신설
20,공동주택관리법 일부개정법률안(대안),PRC_T1E6S1D2Q2V1S1F9F4E7D1U6Q2B5I7,2005845,외부회계감사 결과 제출 의무화 경비원 등 근로자 권익보호 및 주택관리사단체 공제사업 확대
20,영유아보육법 일부개정법률안(대안),PRC_A1V8K0Q9Y1J9R1M4M3L1T4L1K8J5E6,2017118,500세대 이상 공동주택 국공립어린이집 설치 의무화와 예방접종 확인 의무 신설 및 시간제보육 서비스 명칭 정비
20,학교급식법 일부개정법률안,PRC_W1T6O0W9G0X5Y1N1G4U9F2P4G7P0G6,2002132,학교급식 경비 지원대상에 수산물 추가 및 우리 농수산물 우선 사용 의무화로 급식 품질과 소비 촉진
20,자살예방 및 생명존중문화 조성을 위한 법률 일부개정법률안,PRC_J1Y9H0F1Q3A1S1S7V3P4G5P3B1K2D7,2018461,자살실태조사 관련 정보제공 의무 신설로 실태조사 체계 정비 및 결과 공표 근거 강화
20,한국수자원공사법 일부개정법률안,PRC_M1V7M0C4I1Q0Y1P4X4E4B2S6R2S6C6,2006667,한국수자원공사의 해외 신재생에너지사업 업역제한 완화로 해외사업 활성화 및 국익 증진
20,여객자동차 운수사업법 일부개정법률안(대안),PRC_Y1H9Z1K1X2D8M0N8B3D4P3A6W8T1O6,2024920,운수종사자 자격취소 요건 명확화 및 기초지자체의 노선운영 지원 근거 신설
20,식품위생법 일부개정법률안,PRC_B1L9A0V4B0B4D1G6N2O0H3E5E2H3A2,2019572,식품위생교육 중 영업 전 교육은 집합교육 의무화로 교육 실효성 제고
20,어촌특화발전 지원 특별법 일부개정법률안,PRC_W1G9D1P1B0K5Z1Z0D5P0T3S5F9S2R7,2023590,어려운 한자어 일본식 표현 등 법률용어 한글화로 국민의 이해도와 접근성 제고
20,근로자직업능력 개발법 일부개정법률안(대안),PRC_N2Q0Z0D2F1S7K1P6N5A8O1W0F3I2L2,2024713,직업능력개발훈련기관 리베이트 제공 금지 훈련교사·강사 모두 보수교육 대상 자격증 대여·알선 금지 위반시 처벌 명시 등 훈련 위탁계약 투명성 강화
20,인천국제공항공사법 일부개정법률안,PRC_J1X7Y0Z7M1Q0R1K7B5W6Q4H2X2B8S3,2007885,행정형벌 처벌 수준의 편차를 합리적으로 조정하여 위헌성 제거 및 불법성에 상응하는 처벌 도입
