age,title,bill_id,bill_number,content_summary
20,민간임대주택에 관한 특별법 일부개정법률안,PRC_G1E6F1Z2Z2L1N1U9U4E4D2I8U0Z8A4,2004721,다가구주택 임대주택 등록 허용 및 임대보증금 보증 가입 대상 확대 등 임차인 보호 강화와 임대주택 제도 미비점 개선
20,교원의 지위 향상 및 교육활동 보호를 위한 특별법 일부개정법률안,ARC_O1R7W0R9M2E1P1Q7R0Z7P4Q4S3Q1B4,2009522,교원소청심사위원회 위원의 결격사유 및 신분보장 규정 신설과 소청심사 결정 유형 법률 상향 등 교원 권익보호 제도 개선
20,농업인등의 농외소득 활동 지원에 관한 법률 일부개정법률안,PRC_I1K8B0B6E2J8F1J7B2J6W3V1M1B9N6,2014077,농촌진흥청장이 농외소득 활동 추진실적을 농림축산식품부장관에게 제출하고 분석 평가 결과를 다음연도 계획에 반영하도록 하여 지원체계 강화
20,한국철도시설공단법 일부개정법률안,PRC_U1Y8I1O1J0I6T1H7T4Z3H4T0U9E5F2,2016362,공단의 사업 영역에 북한철도 건설 및 철도국유재산 개발 운영을 추가하여 남북철도망 사업 및 자산 활용 근거를 명확히 함
20,토양환경보전법 일부개정법률안,PRC_X1H7S0S9W2H0E1Z1C2X3T0X9E2M7O5,2010043,토양오염 이력정보를 환경부장관이 종합 관리하도록 하고 오염토양 인수인계서 제출을 정보시스템으로 일원화하는 등 관리체계 개선
20,빈집 및 소규모주택 정비에 관한 특례법 일부개정법률안,PRC_T1H9F0K2V2Z2A1I5D1T7K1O3U0M5R4,2018781,건축협정 사도 개설허가 등 인허가 의제대상 확대와 사업대행자 방식 도입 등 소규모주택정비사업 추진 절차 개선
20,선박관리산업발전법 일부개정법률안,PRC_V1F6D1T2I1D5E1M5I5D9V1L8P9J6M2,2004398,선박관리산업정책위원회 폐지 및 한국선박관리산업협회 임직원도 벌칙 적용에서 공무원 의제 대상에 포함
20,지방공무원법 일부개정법률안,PRC_C1H6F0S7W2D1O1J4X5M8E5C0Z9K6X8,2001036,소방청 설치에 따라 지방소방공무원을 국가공무원으로 전환하고 관련 규정 정비
20,국제문화교류 진흥법안,ARC_I1H6F0H9H0G9M1L7P4K6T5G9L0J2Y0,2002261,국제문화교류 진흥 종합계획 수립 시행 및 전문인력 양성 전담기관 지정 등 국가와 지자체의 진흥 책임 및 지원 근거 마련
20,국민연금법 일부개정법률안,PRC_H1I8Y0U2P2M1I1I9K5C9X3D0C2I4A1,2017742,연금액 조정 시기를 1월로 앞당기고 연기금전문인력 양성 및 연기금전문대학원 설치 근거 마련
20,농어업재해대책법 일부개정법률안,PRC_T1S6T1D1A2H1U1E6C3I3P2P0B2Q0U3,2003751,이상수온 등 어업재해로 인한 어류 긴급 방류시에도 입식비 지원 근거 신설
20,지방세징수법 일부개정법률안,PRC_A1T9P0J6S2C6D1U7R2V1V1O6V2I5B2,2023992,외국인 체류기간 연장 등 신청시 납세증명서 제출의무 신설 및 세무공무원 권한남용 금지 규정 도입
20,국회사무처법 일부개정법률안,PRC_O2U0F0S5H1R9D2T1C4V9I2Q9X4C6E3,2024970,국회 대변인 제도를 공보수석비서관제도로 환원하여 대언론 지원기능 체계화
20,여성기업지원에 관한 법률 일부개정법률안,PRC_G1Y7A0V9C2I7D1N5B3I8Y2H4D3T1D9,2009622,여성기업제품의 의미를 물품 용역 공사 모두 포함하도록 명확히 하여 판로확장 근거 마련
20,정부출연연구기관 등의 설립·운영 및 육성에 관한 법률 일부개정법률안,PRC_E1O8X1K1S3Y0B1I1E2G3T5P9U4H7U2,2016938,경제인문사회연구회 책무를 연구기관 지원 중심으로 개정하고 결산서 국회 제출 의무화 등 연구기관 독립성 및 투명성 강화
20,민간임대주택에 관한 특별법 일부개정법률안,PRC_M1M7C1B2I1N4W1B2R5K7E3W2C6N7Y6,2010966,공공지원민간임대주택 정의 신설 및 임대료 신고제도 사전신고로 변경 등 임차인 권리보호 강화
20,산지관리법 일부개정법률안,PRC_C1O9H0C7W1Q2C1M7R2I3K4F4R9A6E3,2023064,보전산지 태양에너지 발전시설 설치 제한 및 산지전용허가 변경신고 간주제도 도입 등 산지관리계획 체계 강화
20,폐광지역 개발 지원에 관한 특별법 일부개정법률안,PRC_C1K6C1X0N2E7O1R6A0F2R3T4U2G2P5,2002960,폐광지역진흥지구 지정 및 개발 관련 조항을 지역개발사업구역 등으로 재정비
20,신문 등의 진흥에 관한 법률 일부개정법률안,ARC_Y1W9I0E3Z0I7F1B4C3B6N5U5S3E2U0,2019016,한국언론진흥재단 사업계획 및 결산보고서 변경승인 등 법률에 직접 규정
20,한국농어촌공사 및 농지관리기금법 일부개정법률안,PRC_E1B6K1T1W0T1V1R8Q2A6M1V1A2Y0A6,2003183,벌금액을 징역 1년당 1천만원 비율로 개정하여 형벌 현실화 및 범죄억지력 확보
20,방송통신위원회의 설치 및 운영에 관한 법률 일부개정법률안,PRC_V1F9N0N9J2B4V1M8H4Z3X2E3J7D8T9,2023859,어려운 한자용어와 일본식 용어를 알기 쉬운 우리말로 정비하고 방송통신심의위원회 서면 전자문서 의결 근거 신설
20,이중상환청구권부 채권 발행에 관한 법률 일부개정법률안,PRC_R1C7M0I2W0N9U1D6L5D1B1C1P2U8K8,2005524,폐지된 한국정책금융공사 관련 규정 삭제로 국민 혼란 해소
20,모자보건법 일부개정법률안,PRC_F1X7K1X2X1Q8L1Z6S1J7M0M4S9A9E5,2012032,난임시술기관 평가결과 공개 및 산모 신생아 건강관리 강화와 위반시 공표 과태료 상향 등 제도 보완
20,제조물 책임법 일부개정법률안,PRC_L1M7S0I2T2Q4T1N0A1F3T4N1X2I0B5,2006505,소비자 입증책임 경감 및 징벌적 손해배상제 도입 등 피해자 보호 강화
20,전기사업법 일부개정법률안,PRC_U1Y8Q0B1Y1Q0I1M4D5J3H4M0V1P6J5,2011339,전통시장 개별점포 전기설비 안전점검 확대 및 전기설비 안전점검 재원 지원 근거 마련
20,기상산업진흥법 일부개정법률안,ARC_K1S8P0G8F2O3E1V3B5Y6H1S5T4Z5T8,2015006,기상산업 실태조사의 범위 및 절차 대통령령 위임 등 실태조사 체계화
20,국회법 일부개정법률안,PRC_L1D8F0W2C2Z2P1D7G2R2W3P2Z5C1F2,2012747,국회공보를 국회 홈페이지에 게재하고 국회방송심의소위원회 삭제 등 운영체계 및 용어 한글화
20,도시공원 및 녹지 등에 관한 법률 일부개정법률안,PRC_E1Z8Q0R3Y1U6M1K7Q1D3Y1Y6T7W0L9,2013798,공원 부지 사용계약 허용 및 도시자연공원구역 내 수목장림 범위 확대
20,민간인 통제선 이북지역의 산지관리에 관한 특별법 일부개정법률안,ARC_X1E6C0M6A2O9D1J6B3X9R0U3I1T6H3,2000560,산지관리종합계획 수립주기 10년으로 변경 및 보전산지 내 저수지 공원 등 설치 허용
20,부패방지 및 국민권익위원회의 설치와 운영에 관한 법률 일부개정법률안,PRC_E1T7M0X9K2N1K1A4P3R9A1P6R8N6K1,2009687,부패행위신고자 인적사항 공개 시 권익위의 경위 확인 및 징계요구권 부여 벌금 상향 등 신고자 보호 강화
20,철도산업발전기본법 일부개정법률안,PRC_C1U6B1O1X0X9N1Y8P0V0Z1B3U0W6C3,2003440,철도 관련 협회 설립 및 지원 근거 신설로 철도산업 경쟁력 및 해외진출 지원
20,사회기반시설에 대한 민간투자법 일부개정법률안,PRC_X1N7P1V1G0B7C1G1E1V3R2P2Y5X7P3,2010024,사회기반시설에 지방경찰청 경찰서 및 노후 경찰 소방 수련원 포함 근거 신설
20,경륜·경정법 일부개정법률안,PRC_L1E8I0K1U0X9Q0R9Q4T4I2V7K6P0Y3,2011319,경륜·경정 선수 도핑 검사 의무화로 공정성 및 신뢰성 확보
20,민방위기본법 일부개정법률안,PRC_L1Y6G1P1B1G0L1Q7V2G8B0Q5I2G8Q5,2003825,‘시달’을 ‘통보’로 변경 등 용어 순화와 국회의원 등 민방위대 편성 대상 포함
20,해사안전법 일부개정법률안,PRC_T1N8S0W2J2V7K1L6B1B2W0G9T9V8F6,2012770,연안 시운전 금지해역 설정 및 음주운항 처벌 강화 등 해사안전 관리체계 보완
20,우편환법 일부개정법률안,PRC_F1C8I0A4B3T0T1Y5Y2V8P1N3E9K7F7,2013319,민법 개정에 따라 무능력자를 제한능력자로 변경
20,여객자동차 운수사업법 일부개정법률안,PRC_E1Y9K1W1H0E4H1M6X3A2R2B6U0Q2O6,2023569,버스 운전인력 양성 지원 근거 마련 및 대폐차시 차령 기준 완화
20,택시운송사업의 발전에 관한 법률 일부개정법률안,PRC_X1M6I1E0G3D1C1N5Q3M2E4I1L2B2G0,2003087,콜서비스 시스템 등 차량 내부 장비 설치비 운영비 운송비용 전가 금지 항목 추가
20,선박직원법 일부개정법률안,PRC_W1R9J1U1N2C0V1C7A0Z4U1G2A7J8W5,2024055,술에 취한 상태 선박운항 처분 근거 법률화 및 자격증 대여알선 금지 해기사 실습생 권리보호 등 제도 보완
20,건강가정기본법 일부개정법률안,PRC_V2M0D0X2V2U4A0W9I5R0X2I4E5H8F0,2024911,한국건강가정진흥원 정관 기재사항 추가 및 건강가정지원센터 비용 지원 근거 신설
20,생명윤리 및 안전에 관한 법률 일부개정법률안,PRC_L1E7C0T6H0O2F1A5P0C9V5O5C4R9L5,2007189,치료 진단 목적 남은 검체 인체유래물은행 제공시 서면동의 생략 허용 등 질병 연구 활성화
20,중소기업 기술혁신 촉진법 일부개정법률안,PRC_U1C7X0K2D2X1L1S3X2K1B5N0K8O3I0,2005906,국가연구개발사업 참여제한 기간 10년 확대 및 품질인증제도 폐지 등 연구개발 관리 강화
20,공익신고자 보호법 일부개정법률안,PRC_X2X0E0G3I0O4G1B3N2V3X5N3P6W3T2,2024884,공익침해행위 대상 법률 182개 추가 및 별표 현행화로 공익신고 활성화
20,사행행위 등 규제 및 처벌 특례법 일부개정법률안,PRC_R1B7U1U1D1Y6D1U7E3N3E3I3V4I0B9,2010200,정신보건법 인용 조항을 정신건강증진 및 정신질환자 복지서비스 지원에 관한 법률로 대체
20,여객자동차 운수사업법 일부개정법률안,ARC_C1C7I0T8R2I8Q2M1P5Z2I3X4Y9C3X4,2008816,여객자동차터미널 등 인허가 민원 처리 간주제도 도입으로 민원처리 신속성 제고
20,독립유공자예우에 관한 법률 일부개정법률안,PRC_F1R7W1Z1T3J0U2T0Y1D3X0P0T1I7N8,2010948,영주귀국 독립유공자 유족 주택 우선공급 및 결혼목적 약취 유인 인신매매 범죄자 적용대상 배제
20,장애인활동 지원에 관한 법률 일부개정법률안,PRC_Z1H6Y0F8I2U9S1I9I3H2A2T6G9Y1F7,2001933,벌금형 기준을 징역 1년당 1천만원으로 개정해 범죄억지력과 형벌의 기능을 회복함
20,노숙인 등의 복지 및 자립지원에 관한 법률 일부개정법률안(대안),PRC_K1Y8X1U2F0X5W1R3G2R1S3O8M4J7V6,2017761,노숙인 복지시설 신고 수리 명시 국가와 지자체의 성별특성 반영 여성노숙인 위생물품 지원 근거 신설 등 보호 강화
20,치매관리법 일부개정법률안(대안),PRC_S1Q8H0H2W2G1F2Z0B0G1Z1D3J3L1K0,2013784,치매관리 정의에 보호지원 명시 치매안심병원 치매안심센터 공립요양병원 설치근거 마련 위탁계약 갱신 등 국가책무 강화
20,승강기시설 안전관리법 전부개정법률안(대안),PRC_Q1N7H1J1U2D7W2K1C2V0T0B5Z6Z5L4,2012187,승강기부품 제조업 등록제 도입 안전인증 통합 및 관리 강화 사고배상보험 가입주체 변경 등 안전관리체계 일원화
20,교육기본법 일부개정법률안,PRC_X1Z6I1L2I0E8C1A7L5W8Q2Q9I3O1V2,2004248,교육통계조사 법적근거 신설 국가와 지자체가 통계조사 시책 마련 의무화로 교육정책 수립·평가 지원
20,자동차손해배상 보장법 일부개정법률안(대안),PRC_Z1E9Q1E1S2C8U0Z8U3A2V0Y6P0T1O2,2024696,정비요금 공표제 폐지 자동차보험정비협의회 신설 자율주행차 사고책임 원칙 및 피해구제체계 마련
20,대부업 등의 등록 및 금융이용자 보호에 관한 법률 일부개정법률안(대안),PRC_H1Q7Y0F2U2U4D1Q0T1T7S2Q0R7H1V1,2006495,과징금·과태료 상한 인상 조기상환수수료율 등 표시 의무화 실태조사 절차 규정 등 소비자 보호 및 제재 실효성 강화
20,수상레저안전법 일부개정법률안(대안),PRC_B2O0N0B3U0G3F1N5E5T9Y1J9B7L1A9,2024896,등록대상 외 수상레저기구 10해리 이상 운항 금지 임시운항허가제 신설 사업자 준수사항 및 제재 근거 강화
20,특정 범죄자에 대한 보호관찰 및 전자장치 부착 등에 관한 법률 일부개정법률안,PRC_X1L6F0T8T0P2N0V9F3Z3P5X7K5C2K9,2001336,전자장치 부착명령 해제 후에도 보호관찰 계속 가능하도록 하여 재범방지 지도감독 공백 해소
20,급경사지 재해예방에 관한 법률 일부개정법률안(대안),PRC_N1Z7X0V2R2T2J1S8L2U3A3N8T6P5E0,2005890,재난 예방·대비 주체 변경 안전점검 연 2회 이상 강화 계측업자 결격사유 개선 등 관리 내실화
20,금융지주회사법 일부개정법률안,ARC_Q1P6W1G1Q3I0T2S0L1I2Y2Q8Z1U3Z7,2004025,조건부자본증권 발행 근거 과징금·과태료 상한 인상 영업정지 갈음 과징금제 신설 등 자본확충 및 제재 강화
20,성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안,PRC_D1Z6N1G1L1U5E1X0F3M8U4R1U1G9Z6,2003571,성폭력 신고시 경찰 현장출동 의무화 현장 출입 등 초기 대응권한 명시로 피해자 보호 강화
20,별정우체국법 일부개정법률안,PRC_Y1U6C0W8W2K9H1C8M0R3B2D4H3H0G8,2001903,교육위원회 및 교육의원 제도 삭제로 현행 법률 체계 정비
20,신행정수도 후속대책을 위한 연기·공주지역 행정중심복합도시 건설을 위한 특별법 일부개정법률안(대안),PRC_H1G7T0P9A2V0D1V3M4F7H0Q6T1T2S0,2009678,행정안전부 명칭 변경 공동캠퍼스 설립 근거 신설 개발계획 변경시 지자체 협의 의무화 등 혁신도시 행정체계 개선
20,기술보증기금법 일부개정법률안,PRC_A1U8D1Q2R3H1D1V8A0U1E4C1T0H4N7,2017975,기금 재무건전성 유지 의무 명시 정부 손실보전 규정 보완
20,어장관리법 일부개정법률안,PRC_U1T6H1N1R0U1H1B8U2O5Q2G0W1C9Q7,2003182,벌금형 기준을 징역 1년당 1천만원으로 개정해 범죄억지력과 형벌의 기능을 회복함
20,한국농어촌공사 및 농지관리기금법 일부개정법률안,PRC_E1S6O0U9Q2W7V1M6V5J4R0E0V4R6S4,2002489,가축분뇨처리시설 설치 지원사업 및 생태계 보전 복원사업 추가 농지관리기금 과세정보 열람근거 신설
20,식품·의약품 등의 안전기술 진흥법 일부개정법률안,PRC_F1R7E0P2F2H7X1A8F2D4N4X5L4P0G3,2005816,안전기술위원회 설치 근거 신설 연구개발사업 부정행위자 참여제한 등 제재 근거 강화
20,전통 소싸움경기에 관한 법률 일부개정법률안,PRC_N1P9N1B1H0V7I1L7C3E2Z0M5N5O4C8,2023663,어려운 한자어 일본식 표현 한글화로 법률용어 알기 쉽게 개정
20,중소기업 기술혁신 촉진법 일부개정법률안,PRC_C1Y7C1H2K2B1B1P7U3P1Q0J0Q7T9N5,2010964,중소기업 전담 공공연구기관 지정 및 기술인력 지원 근거 신설 산학연 협력 및 인력공급 체계화
20,동물보호법 일부개정법률안(대안),PRC_J1J7V1Q1B3K0L1J8P3W1R3D9A6X0Z2,2012207,맹견 정의 및 관리의무 신설 미성년자 동물해부실습 금지 동물보호센터 재지정 제한기간 연장 등 동물복지 강화
20,지능형 로봇 개발 및 보급 촉진법 일부개정법률안,PRC_H1J8P0W5J2R3T1T6I1I5K2U4Z7Y5I6,2013702,일본식 한자어 준공확인필증을 준공확인증명서로 개정해 용어 순화
20,녹색건축물 조성 지원법 일부개정법률안,ARC_H1Y8R0Y1G0K3E1Z4F4B6Z2K5V1I0S1,2011223,파산선고자도 건축물에너지평가사 자격 취득 허용 결격사유 해소시 자격취득 가능 등 자격제도 합리화
20,구강보건법 일부개정법률안,PRC_P1S6K0I6N1T5C1O7P5N6R2X8A9O9V7,2000275,치아우식증 용어를 충치와 병기해 알기 쉽게 표기하도록 법률용어 순화
20,보호시설에 있는 미성년자의 후견 직무에 관한 법률 일부개정법률안,PRC_C1F6M1W1C2Y3J1K3H5O7E3T0I8E8I7,2003786,성폭력피해자 보호시설과 성매매피해자 지원시설을 보호시설에 포함해 미성년자 후견인 역할 보장
20,관광진흥법 일부개정법률안(대안),PRC_M1V8I1X1F2N7Q1D7T4L3Y2Y3Q6G1L7,2017099,관광산업 창업지원 전문인력 양성 지역특화상품 발굴 등 명시 관광특구 지정절차 보완
20,항공사업법 일부개정법률안,PRC_L1L7R0N9B1F1V1Z2B1O1R3L9P4F4J5,2009225,결격사유 해소시 면허·등록 가능하도록 개선해 직업선택 자유 보장
20,지방세징수법 일부개정법률안(대안),PRC_A1J7W1B1K3I0U1K0J5X0V0S6C3T0M1,2010703,예술품 매각 전문기관 대행 허용 출국금지 기준 체납액 하향 등 세수확보 및 체계정비
20,특수임무유공자 예우 및 단체설립에 관한 법률 일부개정법률안,PRC_Q1K7A1O1H3C0G1W6K5S8E4W7L4Q8Q3,2010524,특수임무유공자 고용명령 위반 과태료 상한 1천만원으로 상향 의무고용 실효성 강화
20,재해경감을 위한 기업의 자율활동 지원에 관한 법률 일부개정법률안,ARC_B1B7B1V1N3D0V1M4C4Q3X4B5I8K9D0,2010489,재해경감활동 위탁기관 임직원 공무원 의제 거짓수행시 벌칙 신설 신고 간주제 도입 등 책임 및 관리 강화
20,지속가능 교통물류 발전법 일부개정법률안,PRC_R1Y7O0G9N1A4M1T5T4S0A2S5Q1J0D9,2009364,온실가스 감축 등 교통물류체계 개선 위한 지자체 지원 공공기관 자료제출 요청 근거 등 정책 실효성 강화
20,지방교육재정교부금법 일부개정법률안,ARC_V1F6Q0T6I2S4J1M7I3J8Y5B0J5M9M6,2000480,법령 한글화 어려운 용어 순화 어문규범 준수 체계정비 등 국민 이해도 제고
20,농약관리법 일부개정법률안(대안),PRC_Y1O7V0L2L2V2K1F9X5D9J1R3N8N5E6,2005900,농약원제 개발 지원 근거 신설 등록취소 농약 회수폐기 명령 근거 강화 부정농약 근절
20,한국장학재단 설립 등에 관한 법률 일부개정법률안,PRC_T1H9E0K8S0B6W1E2U3F3M0E9K9U0O2,2021857,학자금 전환대출 신청기한 1년간 재설정해 고금리 상환부담 경감
20,지방공기업법 일부개정법률안,PRC_Y1F6T1M1R2X8T1X4E5Y4E3E7G3N9W1,2003891,지방공사·공단 임직원 수사 개시·종료 통보 규정 신설로 사전통제 및 제재 효율성 강화
20,노숙인 등의 복지 및 자립지원에 관한 법률 일부개정법률안,PRC_K1P6Z0B8W2X9R1B9T5D7O3Z0D6C7H0,2001938,벌금형 기준을 징역 1년당 1천만원으로 개정해 범죄억지력과 형벌의 기능을 회복함
20,금융혁신지원 특별법안,PRC_A1E8I0G3X0T6M1P7N4T0Q1K4P8D3D2,2012338,혁신금융서비스 지정 및 규제특례 도입 혁신금융심사위원회 신설 배타적 운영권 및 손해배상책임 규정 등 혁신성장 지원
20,재난적의료비 지원에 관한 법률안(대안),PRC_D1E7R1I1J2M3U1N3Z4A2R1F6D5T4C2,2010940,재난적의료비 지원사업 도입 지원대상자 기준 및 지급절차 심의위원회 설치 등 의료비 부담 경감
20,농어촌주민의 보건복지 증진을 위한 특별법 일부개정법률안,PRC_T1C6U0Y7F1K4U1P0D4L4N3Q6I1V3C8,2000862,농어촌 보건복지 기본계획 수립시 관계부처 협의 의무화 저출산·고령사회정책 우선 시행 및 장기요양보험료 지원 근거 신설
20,지역보건법 일부개정법률안,PRC_A1X9L0C4X1B9Q1W4H2W1I0C7X8U4N1,2019906,보건소 업무에 난임 예방 및 관리 명시 난임 여성 의료서비스 접근성 제고
20,농수산물 품질관리법 일부개정법률안,ARC_D1M6V1U2V2P9G1I8L0L5S3D9I3T9N1,2004793,농산물우수관리 인증업무 일원화 인증기관 지정취소 근거 신설 등 제도 효율성 및 신뢰성 강화
20,전자금융거래법 일부개정법률안(대안),PRC_L2B0M0H3T0F4T1L1T0K4O3U7D5Y2R1,2024887,보이스피싱 처벌 강화 접근매체 양수도·대여 등 금지 본인확인조치 근거 신설 등 금융사기 예방
20,군사정전에 관한 협정 체결 이후 납북피해자의 보상 및 지원에 관한 법률 일부개정법률안(대안),PRC_P1X8N1V1F2Y9W1J0R2S9B0P2R5K1E7,2017190,납북피해자보상심의위 통일부 소속 변경 보조기구 용어 한글화 피해위로금 신청기간 3년으로 변경 벌금형 기준 정비
20,경제교육지원법 일부개정법률안,PRC_Q1H7L0J8G2R8K1C5F1F1N4R4G6R0K6,2008762,지역경제교육센터 지정대상에 특별자치시 추가로 법 해석상 혼란 방지
20,장애아동 복지지원법 일부개정법률안,PRC_F1L6Y0Y9A2F0H1B4Y4A5U5F5R6T4W8,2002341,벌금형 기준을 징역 1년당 1천만원으로 개정해 범죄억지력과 형벌의 기능을 회복함
20,벤처기업육성에 관한 특별조치법 일부개정법률안,ARC_Y1I8Q0O1F0F3Z1A6E5F1S0U6D2V2R9,2011257,신기술창업전문회사 임원 결격시 3개월 유예기간 부여로 법인 책임 완화
20,저탄소 녹색성장 기본법 일부개정법률안(대안),PRC_O1E7V0J2O2B4Y1S0P1R0N4D0H9C7H6,2006492,친환경에너지 용어 삭제 온실가스 감축목표 변경시 공청회 등 의견수렴 절차 명문화
20,국제개발협력기본법 일부개정법률안(대안),PRC_M1Y8L1K1V2V9H1A0S3E3L4C7D8P8U0,2017187,국제개발협력 인권향상 대상에 청소년 명시 지속가능발전목표 명시 및 국민참여 확대 근거 신설
20,성폭력범죄자의 성충동 약물치료에 관한 법률 일부개정법률안,PRC_Y1Z6A1J2F1Q3H1W4D0W3P3H2G0S9X8,2004338,장애인 아동청소년 간음추행죄 성충동 약물치료 대상에 추가해 재범방지 강화
20,후계농어업인 육성 및 농어업분야 청년 취업·창업 지원에 관한 법률안,PRC_E1W9L1W1W0P5E1L5Y3Q5Z0Z1R8R0H6,2023604,후계농어업인 및 청년농어업인 육성 지원정책 기본계획 수립 실태조사 및 종합정보시스템 구축 근거 신설
20,지방자치단체에 두는 국가공무원의 정원에 관한 법률 일부개정법률안,PRC_U1Q6Y0I7C2Y1H1O4J4O7G1V9F5R0F6,2001032,소방청 신설에 따라 지방자치단체에 두는 국가소방공무원 정원 규정 삭제 및 관련 법률안 의결 전제 조정 규정 신설
20,김치산업 진흥법 일부개정법률안,PRC_Q1I7P0E9N1B2E1Q3M5S1C4P2S9A9Q3,2009294,민간위원 및 수탁단체 임직원을 공무원으로 의제하는 규정 도입으로 청렴성 강화 및 형평성 확보
